,cmte_nm,transaction_amt
14,BILL NELSON FOR US SENATE,14580.0
0,ACTBLUE,11702.0
11,ASIAN AMERICAN HOTEL OWNERS ASSOCIATION PAC (AAHOA PAC),11366.0
123,RICK SCOTT FOR FLORIDA,10600.0
33,DEBBIE FOR CONGRESS,8300.0
142,TED YOHO FOR CONGRESS,8250.0
121,REPUBLICAN NATIONAL COMMITTEE,7249.0
147,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,4951.0
47,EMILY'S LIST,4695.0
155,WINRED,3773.0
122,REPUBLICAN PARTY OF FLORIDA,3095.0
139,"TEAM GRAHAM, INC.",2900.0
83,KENDRA HORN FOR CONGRESS,2800.0
100,MICHAEL WALTZ FOR CONGRESS,2800.0
153,WICKER FOR SENATE,2700.0
6,AMERICAN PEANUT SHELLERS ASSOCIATION POLITICAL ACTION COMMITTEE,2516.0
62,FRIENDS OF RAJA FOR CONGRESS,2500.0
126,RYAN CHAMBERLIN FOR CONGRESS,2500.0
39,"DONALD J. TRUMP FOR PRESIDENT, INC.",2461.0
34,DECLARE YOUR INDEPENDENCE,2024.0
135,SUSAN WILD FOR CONGRESS,2000.0
30,DANIEL WEBSTER FOR CONGRESS,2000.0
56,FRIENDS OF LUCY MCBATH,1800.0
17,BRANDON PETERS FOR U.S. CONGRESS,1700.0
53,FRIENDS OF ANDREW YANG,1626.0
32,DCCC,1568.0
25,COMMITTEE TO ELECT LEIGH BROWN,1500.0
1,AKSM UROLOGY POLITICAL ACTION COMMITTEE 'AKSM UROLOGY PAC',1500.0
60,FRIENDS OF NEAL DUNN,1500.0
12,BERNIE 2020,1495.0
80,JUDSON SAPP FOR CONGRESS,1450.0
3,AMERICAN ACADEMY OF DERMATOLOGY ASSOCIATION POLITICAL ACTION COMMITTEE (SKINPAC),1300.0
111,NRCC,1140.0
13,BIDEN FOR PRESIDENT,1083.0
38,DNC SERVICES CORP./DEM. NAT'L COMMITTEE,1050.0
99,MCSALLY FOR SENATE INC,1040.0
57,FRIENDS OF LUCY MCBATH INC.,1005.0
5,AMERICAN OSTEOPATHIC INFORMATION ASSOCIATION - OSTEOPATHIC POLITICAL ACTION COMMITTEE,1000.0
54,FRIENDS OF DENNIS ROSS,1000.0
44,ELAINE FOR CONGRESS,1000.0
117,POLITICAL ACTION COMMITTEE OF THE AMERICAN ASSOCIATION OF ORTHOPAEDIC SURGEONS--PAC OF AAOS,1000.0
31,DARREN SOTO FOR CONGRESS,1000.0
19,CHARLIE CRIST FOR CONGRESS,1000.0
112,NRSC,988.0
107,NATIONAL RURAL LETTER CARRIERS' ASSOCIATION POLITICAL ACTION COMMITTEE,945.0
143,THE COMMITTEE TO DEFEND THE PRESIDENT,880.0
104,NATIONAL ASSOCIATION OF REALTORS POLITICAL ACTION COMMITTEE,802.0
127,SCALISE FOR CONGRESS,770.0
42,DUKE ENERGY CORPORATION PAC,725.0
141,TED CRUZ FOR SENATE,670.0
88,LOCKHEED MARTIN CORPORATION EMPLOYEES' POLITICAL ACTION COMMITTEE,640.0
108,NETJETS ASSOCIATION OF SHARED AIRCRAFT PILOTS PAC; NJASAP PAC,600.0
82,KAT FOR CONGRESS,600.0
37,DNC SERVICES CORP / DEMOCRATIC NATIONAL COMMITTEE,535.0
18,CAMPAIGN TO ELECT YVONNE HAYES HINSON US REPRESENTATIVE,500.0
28,DAGA,500.0
124,RICK SCOTT VICTORY FUND,500.0
149,VOTESANE PAC,500.0
24,"COMMITTEE TO ELECT GEORGE BUCK, PHD",500.0
136,TAMMY BALDWIN FOR SENATE,500.0
146,TODD CHASE FOR CONGRESS INC.,500.0
109,NEW ELECTORATE,500.0
128,SCHERIE MURRAY FOR CONGRESS,500.0
96,"MASTERS, MATES AND PILOTS POLITICAL CONTRIBUTION FUND",400.0
29,DANA COTTRELL CAMPAIGN ACCOUNT,375.0
55,FRIENDS OF JAMES ST. GEORGE,360.0
15,BOB CASEY FOR SENATE INC,338.0
22,CIGNA CORPORATION POLITICAL ACTION COMMITTEE,325.0
125,ROSEN FOR NEVADA,300.0
21,CHRISSY HOULAHAN FOR CONGRESS,250.0
87,LEAHY FOR U.S. SENATOR COMMITTEE,250.0
73,INTERNATIONAL FRANCHISE ASSOCIATION FRANCHISING POLITICAL ACTION COMMITTEE INC,250.0
94,MARSHA FOR SENATE,250.0
152,WE ARE GREAT AGAIN PAC,242.0
103,NATIONAL ASSOCIATION OF LETTER CARRIERS OF U.S.A. POLITICAL FUND (LETTER CARRIER POLITICAL FUND),230.0
50,EXPRESS SCRIPTS INC. POLITICAL FUND (A/K/A EXPRESS SCRIPTS PAC),228.0
92,MARCO RUBIO FOR SENATE ,225.0
84,KEVIN MCCARTHY FOR CONGRESS,200.0
91,MARCO RUBIO FOR SENATE,200.0
69,HEENAN FOR CONGRESS,200.0
138,TEAM GRAHAM INC,200.0
101,MIKE GARCIA FOR CONGRESS,200.0
58,FRIENDS OF MATT GAETZ,200.0
36,DEVIN NUNES CAMPAIGN COMMITTEE,200.0
41,DSCC,175.0
79,JON OSSOFF FOR CONGRESS,170.0
119,PROGRESSIVE TURNOUT PROJECT,158.0
140,TEAPARTYEXPRESS.ORG,150.0
20,CHC BOLD PAC,143.0
129,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION VOLUNTARY POLITICAL ACTION COMMITTEE,125.0
95,MAST FOR CONGRESS,120.0
120,REGIONS FINANCIAL CORPORATION POLITICAL ACTION COMMITTEE,115.0
40,DOUG JONES FOR SENATE COMMITTEE,115.0
105,NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,113.0
133,SINEMA FOR ARIZONA,110.0
71,HOUSE MAJORITY PAC,105.0
137,TEA PARTY PAC,100.0
16,BOSTON SCIENTIFIC CORPORATION POLITICAL ACTION COMMITTEE (BSC PAC),100.0
148,VIGOP (VIRGIN ISLANDS REPUBLICAN PARTY),100.0
85,LAURA LOOMER FOR CONGRESS INC,100.0
76,JOHN JAMES FOR SENATE INC,90.0
49,"ENTERPRISE HOLDINGS, INC. POLITICAL ACTION COMMITTEE",83.0
89,MACHINISTS NON PARTISAN POLITICAL LEAGUE OF THE INTERNATIONAL ASSOCIATION OF MACHINISTS & AEROSPACE WORKERS,82.0
145,THE NATIONAL RURAL ELECTRIC COOPERATIVE ASSOCIATION ACTION COMMITTEE FOR RURAL ELECTRIFICATION (ACRE),80.0
144,THE HOME DEPOT INC. POLITICAL ACTION COMMITTEE,73.0
113,O'CONNOR FOR CONGRESS,70.0
93,MARK KELLY FOR SENATE,70.0
65,GENENTECH INC. POLITICAL ACTION COMMITTEE,60.0
9,"ANTHEM, INC. POLITICAL ACTION COMMITTEE (ANTHEM PAC)",60.0
154,WIN THE ERA PAC,60.0
8,AMY FOR AMERICA,60.0
118,PRC PAC,58.0
43,DUNCAN D. HUNTER FOR CONGRESS,55.0
64,GAVIN CLARKSON FOR SENATE,54.0
2,ALEX MOONEY FOR CONGRESS,53.0
134,SINGH FOR CONGRESS,52.0
4,AMERICAN CONSERVATIVE UNION,50.0
131,SEAL PAC SUPPORTING ELECTING AMERICAN LEADERS PAC,50.0
10,ARIZONA DEMOCRATIC PARTY,50.0
46,"ELIZABETH WARREN PRESIDENTIAL EXPLORATORY COMMITTEE, INC.",50.0
114,OMAR NAVARRO FOR CONGRESS,50.0
59,FRIENDS OF MIA LOVE PAC,50.0
102,MOVEON.ORG POLITICAL ACTION,46.0
115,PAM KEITH FOR CONGRESS,45.0
26,CONSERVATIVE CAMPAIGN COMMITTEE,45.0
75,JESSICA MORSE FOR CONGRESS,45.0
132,SENATE CONSERVATIVES FUND,45.0
48,END CITIZENS UNITED,40.0
68,"HDR, INC. POLITICAL ACTION COMMITTEE",40.0
66,GENESIS HEALTHCARE INC PAC,40.0
151,"WARREN DEMOCRATS, INC.",40.0
35,DEMOCRATIC ACTION,35.0
98,MCSALLY FOR CONGRESS,35.0
74,JEFF DOVE FOR CONGRESS,35.0
63,FRIENDS OF SHERROD BROWN,35.0
86,LAW ENFORCEMENT FOR A SAFER AMERICA PAC,35.0
27,CORY 2020,30.0
81,KAMALA HARRIS FOR SENATE,28.0
116,PEOPLE FOR BEN,26.0
45,"ELIZABETH FOR MA, INC",25.0
61,FRIENDS OF PAT TOOMEY,25.0
110,NICHOLSON FOR SENATE,25.0
77,"JOHN JAMES FOR SENATE, INC.",25.0
130,SCOTT TAYLOR FOR CONGRESS,25.0
70,HIRAL FOR CONGRESS,22.0
106,NATIONAL ELEVATOR CONSTRUCTORS PAC/ INTN'L  UNION OF ELEVATOR CONSTRUCTORS (NEC PAC),20.0
72,IHEARTMEDIA INC. PAC,20.0
23,"CLEAR CHANNEL OUTDOOR, LLC. PAC",20.0
150,WALMART INC. PAC FOR RESPONSIBLE GOVERNMENT,20.0
97,MCCASKILL FOR MISSOURI,20.0
7,AMERIPAC: THE FUND FOR A GREATER AMERICA,14.0
90,MAD DOG PAC,10.0
67,GREAT AMERICA PAC,5.0
51,"FLOWERS FOODS, INC. POLITICAL ACTION COMMITTEE",5.0
52,FLOWERS INDUSTRIES INC POLITICAL ACTION COMMITTEE,5.0
78,JOHN KINGSTON FOR SENATE INC,0.0
